batch,time,TNF,ETH
batch 31,90.0,0.02,0.08
batch 31,95.0,0.02,0.08
batch 32,0.0,0.02,0.09
batch 32,5.0,0.02,0.09
batch 32,10.0,0.02,0.09
batch 32,15.0,0.02,0.09
batch 32,20.0,0.02,0.09
batch 32,25.0,0.02,0.09
batch 32,30.0,0.02,0.09
batch 32,35.0,0.02,0.09
batch 32,40.0,0.02,0.09
batch 32,45.0,0.02,0.09
batch 32,50.0,0.02,0.09
batch 32,55.0,0.02,0.09
batch 32,60.0,0.02,0.09
batch 32,65.0,0.02,0.09
batch 32,70.0,0.02,0.09
batch 32,75.0,0.02,0.09
batch 32,80.0,0.02,0.09
batch 32,85.0,0.02,0.09
batch 32,90.0,0.02,0.09
batch 32,95.0,0.02,0.09
batch 33,0.0,0.02,0.1
batch 33,5.0,0.02,0.1
batch 33,10.0,0.02,0.1
batch 33,15.0,0.02,0.1
batch 33,20.0,0.02,0.1
batch 33,25.0,0.02,0.1
batch 33,30.0,0.02,0.1
batch 33,35.0,0.02,0.1
batch 33,40.0,0.02,0.1
batch 33,45.0,0.02,0.1
batch 33,50.0,0.02,0.1
batch 33,55.0,0.02,0.1
batch 33,60.0,0.02,0.1
batch 33,65.0,0.02,0.1
batch 33,70.0,0.02,0.1
batch 33,75.0,0.02,0.1
batch 33,80.0,0.02,0.1
batch 33,85.0,0.02,0.1
batch 33,90.0,0.02,0.1
batch 33,95.0,0.02,0.1
batch 34,0.0,0.03,0.0
batch 34,5.0,0.03,0.0
batch 34,10.0,0.03,0.0
batch 34,15.0,0.03,0.0
batch 34,20.0,0.03,0.0
batch 34,25.0,0.03,0.0
batch 34,30.0,0.03,0.0
batch 34,35.0,0.03,0.0
batch 34,40.0,0.03,0.0
batch 34,45.0,0.03,0.0
batch 34,50.0,0.03,0.0
batch 34,55.0,0.03,0.0
batch 34,60.0,0.03,0.0
batch 34,65.0,0.03,0.0
batch 34,70.0,0.03,0.0
batch 34,75.0,0.03,0.0
batch 34,80.0,0.03,0.0
batch 34,85.0,0.03,0.0
batch 34,90.0,0.03,0.0
batch 34,95.0,0.03,0.0
batch 35,0.0,0.03,0.01
batch 35,5.0,0.03,0.01
batch 35,10.0,0.03,0.01
batch 35,15.0,0.03,0.01
batch 35,20.0,0.03,0.01
batch 35,25.0,0.03,0.01
batch 35,30.0,0.03,0.01
batch 35,35.0,0.03,0.01
batch 35,40.0,0.03,0.01
batch 35,45.0,0.03,0.01
batch 35,50.0,0.03,0.01
batch 35,55.0,0.03,0.01
batch 35,60.0,0.03,0.01
batch 35,65.0,0.03,0.01
batch 35,70.0,0.03,0.01
batch 35,75.0,0.03,0.01
batch 35,80.0,0.03,0.01
batch 35,85.0,0.03,0.01
batch 35,90.0,0.03,0.01
batch 35,95.0,0.03,0.01
batch 36,0.0,0.03,0.02
batch 36,5.0,0.03,0.02
batch 36,10.0,0.03,0.02
batch 36,15.0,0.03,0.02
batch 36,20.0,0.03,0.02
batch 36,25.0,0.03,0.02
batch 36,30.0,0.03,0.02
batch 36,35.0,0.03,0.02
batch 36,40.0,0.03,0.02
batch 36,45.0,0.03,0.02
batch 36,50.0,0.03,0.02
batch 36,55.0,0.03,0.02
batch 36,60.0,0.03,0.02
batch 36,65.0,0.03,0.02
batch 36,70.0,0.03,0.02
batch 36,75.0,0.03,0.02
batch 36,80.0,0.03,0.02
batch 36,85.0,0.03,0.02
batch 36,90.0,0.03,0.02
batch 36,95.0,0.03,0.02
batch 37,0.0,0.03,0.03
batch 37,5.0,0.03,0.03
batch 37,10.0,0.03,0.03
batch 37,15.0,0.03,0.03
batch 37,20.0,0.03,0.03
batch 37,25.0,0.03,0.03
batch 37,30.0,0.03,0.03
batch 37,35.0,0.03,0.03
batch 37,40.0,0.03,0.03
batch 37,45.0,0.03,0.03
batch 37,50.0,0.03,0.03
batch 37,55.0,0.03,0.03
batch 37,60.0,0.03,0.03
batch 37,65.0,0.03,0.03
batch 37,70.0,0.03,0.03
batch 37,75.0,0.03,0.03
batch 37,80.0,0.03,0.03
batch 37,85.0,0.03,0.03
batch 37,90.0,0.03,0.03
batch 37,95.0,0.03,0.03
batch 38,0.0,0.03,0.04
batch 38,5.0,0.03,0.04
batch 38,10.0,0.03,0.04
batch 38,15.0,0.03,0.04
batch 38,20.0,0.03,0.04
batch 38,25.0,0.03,0.04
batch 38,30.0,0.03,0.04
batch 38,35.0,0.03,0.04
batch 38,40.0,0.03,0.04
batch 38,45.0,0.03,0.04
batch 38,50.0,0.03,0.04
batch 38,55.0,0.03,0.04
batch 38,60.0,0.03,0.04
batch 38,65.0,0.03,0.04
batch 38,70.0,0.03,0.04
batch 38,75.0,0.03,0.04
batch 38,80.0,0.03,0.04
batch 38,85.0,0.03,0.04
batch 38,90.0,0.03,0.04
batch 38,95.0,0.03,0.04
batch 39,0.0,0.03,0.05
batch 39,5.0,0.03,0.05
batch 39,10.0,0.03,0.05
batch 39,15.0,0.03,0.05
batch 39,20.0,0.03,0.05
batch 39,25.0,0.03,0.05
batch 39,30.0,0.03,0.05
batch 39,35.0,0.03,0.05
batch 39,40.0,0.03,0.05
batch 39,45.0,0.03,0.05
batch 39,50.0,0.03,0.05
batch 39,55.0,0.03,0.05
batch 39,60.0,0.03,0.05
batch 39,65.0,0.03,0.05
batch 39,70.0,0.03,0.05
batch 39,75.0,0.03,0.05
batch 39,80.0,0.03,0.05
batch 39,85.0,0.03,0.05
batch 39,90.0,0.03,0.05
batch 39,95.0,0.03,0.05
batch 40,0.0,0.03,0.06
batch 40,5.0,0.03,0.06
batch 40,10.0,0.03,0.06
batch 40,15.0,0.03,0.06
batch 40,20.0,0.03,0.06
batch 40,25.0,0.03,0.06
batch 40,30.0,0.03,0.06
batch 40,35.0,0.03,0.06
batch 40,40.0,0.03,0.06
batch 40,45.0,0.03,0.06
batch 40,50.0,0.03,0.06
batch 40,55.0,0.03,0.06
batch 40,60.0,0.03,0.06
batch 40,65.0,0.03,0.06
batch 40,70.0,0.03,0.06
batch 40,75.0,0.03,0.06
batch 40,80.0,0.03,0.06
batch 40,85.0,0.03,0.06
batch 40,90.0,0.03,0.06
batch 40,95.0,0.03,0.06
batch 41,0.0,0.03,0.07
batch 41,5.0,0.03,0.07
batch 41,10.0,0.03,0.07
batch 41,15.0,0.03,0.07
batch 41,20.0,0.03,0.07
batch 41,25.0,0.03,0.07
batch 41,30.0,0.03,0.07
batch 41,35.0,0.03,0.07
batch 41,40.0,0.03,0.07
batch 41,45.0,0.03,0.07
batch 41,50.0,0.03,0.07
batch 41,55.0,0.03,0.07
batch 41,60.0,0.03,0.07
batch 41,65.0,0.03,0.07
batch 41,70.0,0.03,0.07
batch 41,75.0,0.03,0.07
batch 41,80.0,0.03,0.07
batch 41,85.0,0.03,0.07
batch 41,90.0,0.03,0.07
batch 41,95.0,0.03,0.07
batch 42,0.0,0.03,0.08
batch 42,5.0,0.03,0.08
batch 42,10.0,0.03,0.08
batch 42,15.0,0.03,0.08
batch 42,20.0,0.03,0.08
batch 42,25.0,0.03,0.08
batch 42,30.0,0.03,0.08
batch 42,35.0,0.03,0.08
batch 42,40.0,0.03,0.08
batch 42,45.0,0.03,0.08
batch 42,50.0,0.03,0.08
batch 42,55.0,0.03,0.08
batch 42,60.0,0.03,0.08
batch 42,65.0,0.03,0.08
batch 42,70.0,0.03,0.08
batch 42,75.0,0.03,0.08
batch 42,80.0,0.03,0.08
batch 42,85.0,0.03,0.08
batch 42,90.0,0.03,0.08
batch 42,95.0,0.03,0.08
batch 43,0.0,0.03,0.09
batch 43,5.0,0.03,0.09
batch 43,10.0,0.03,0.09
batch 43,15.0,0.03,0.09
batch 43,20.0,0.03,0.09
batch 43,25.0,0.03,0.09
batch 43,30.0,0.03,0.09
batch 43,35.0,0.03,0.09
batch 43,40.0,0.03,0.09
batch 43,45.0,0.03,0.09
batch 43,50.0,0.03,0.09
batch 43,55.0,0.03,0.09
batch 43,60.0,0.03,0.09
batch 43,65.0,0.03,0.09
batch 43,70.0,0.03,0.09
batch 43,75.0,0.03,0.09
batch 43,80.0,0.03,0.09
batch 43,85.0,0.03,0.09
batch 43,90.0,0.03,0.09
batch 43,95.0,0.03,0.09
batch 44,0.0,0.03,0.1
batch 44,5.0,0.03,0.1
batch 44,10.0,0.03,0.1
batch 44,15.0,0.03,0.1
batch 44,20.0,0.03,0.1
batch 44,25.0,0.03,0.1
batch 44,30.0,0.03,0.1
batch 44,35.0,0.03,0.1
batch 44,40.0,0.03,0.1
batch 44,45.0,0.03,0.1
batch 44,50.0,0.03,0.1
batch 44,55.0,0.03,0.1
batch 44,60.0,0.03,0.1
batch 44,65.0,0.03,0.1
batch 44,70.0,0.03,0.1
batch 44,75.0,0.03,0.1
batch 44,80.0,0.03,0.1
batch 44,85.0,0.03,0.1
batch 44,90.0,0.03,0.1
batch 44,95.0,0.03,0.1
batch 45,0.0,0.04,0.0
batch 45,5.0,0.04,0.0
batch 45,10.0,0.04,0.0
batch 45,15.0,0.04,0.0
batch 45,20.0,0.04,0.0
batch 45,25.0,0.04,0.0
batch 45,30.0,0.04,0.0
batch 45,35.0,0.04,0.0
batch 45,40.0,0.04,0.0
batch 45,45.0,0.04,0.0
batch 45,50.0,0.04,0.0
batch 45,55.0,0.04,0.0
batch 45,60.0,0.04,0.0
batch 45,65.0,0.04,0.0
batch 45,70.0,0.04,0.0
batch 45,75.0,0.04,0.0
batch 45,80.0,0.04,0.0
batch 45,85.0,0.04,0.0
batch 45,90.0,0.04,0.0
batch 45,95.0,0.04,0.0
batch 46,0.0,0.04,0.01
batch 46,5.0,0.04,0.01
batch 46,10.0,0.04,0.01
batch 46,15.0,0.04,0.01
batch 46,20.0,0.04,0.01
batch 46,25.0,0.04,0.01
batch 46,30.0,0.04,0.01
batch 46,35.0,0.04,0.01
batch 46,40.0,0.04,0.01
batch 46,45.0,0.04,0.01
batch 46,50.0,0.04,0.01
batch 46,55.0,0.04,0.01
batch 46,60.0,0.04,0.01
batch 46,65.0,0.04,0.01
batch 46,70.0,0.04,0.01
batch 46,75.0,0.04,0.01
batch 46,80.0,0.04,0.01
batch 46,85.0,0.04,0.01
batch 46,90.0,0.04,0.01
batch 46,95.0,0.04,0.01
batch 47,0.0,0.04,0.02
batch 47,5.0,0.04,0.02
batch 47,10.0,0.04,0.02
batch 47,15.0,0.04,0.02
batch 47,20.0,0.04,0.02
batch 47,25.0,0.04,0.02
batch 47,30.0,0.04,0.02
batch 47,35.0,0.04,0.02
batch 47,40.0,0.04,0.02
batch 47,45.0,0.04,0.02
batch 47,50.0,0.04,0.02
batch 47,55.0,0.04,0.02
batch 47,60.0,0.04,0.02
batch 47,65.0,0.04,0.02
batch 47,70.0,0.04,0.02
batch 47,75.0,0.04,0.02
batch 47,80.0,0.04,0.02
batch 47,85.0,0.04,0.02
batch 47,90.0,0.04,0.02
batch 47,95.0,0.04,0.02
batch 48,0.0,0.04,0.03
batch 48,5.0,0.04,0.03
batch 48,10.0,0.04,0.03
batch 48,15.0,0.04,0.03
batch 48,20.0,0.04,0.03
batch 48,25.0,0.04,0.03
batch 48,30.0,0.04,0.03
batch 48,35.0,0.04,0.03
batch 48,40.0,0.04,0.03
batch 48,45.0,0.04,0.03
batch 48,50.0,0.04,0.03
batch 48,55.0,0.04,0.03
batch 48,60.0,0.04,0.03
batch 48,65.0,0.04,0.03
batch 48,70.0,0.04,0.03
batch 48,75.0,0.04,0.03
batch 48,80.0,0.04,0.03
batch 48,85.0,0.04,0.03
batch 48,90.0,0.04,0.03
batch 48,95.0,0.04,0.03
batch 49,0.0,0.04,0.04
batch 49,5.0,0.04,0.04
batch 49,10.0,0.04,0.04
batch 49,15.0,0.04,0.04
batch 49,20.0,0.04,0.04
batch 49,25.0,0.04,0.04
batch 49,30.0,0.04,0.04
batch 49,35.0,0.04,0.04
batch 49,40.0,0.04,0.04
batch 49,45.0,0.04,0.04
batch 49,50.0,0.04,0.04
batch 49,55.0,0.04,0.04
batch 49,60.0,0.04,0.04
batch 49,65.0,0.04,0.04
batch 49,70.0,0.04,0.04
batch 49,75.0,0.04,0.04
batch 49,80.0,0.04,0.04
batch 49,85.0,0.04,0.04
batch 49,90.0,0.04,0.04
batch 49,95.0,0.04,0.04
batch 50,0.0,0.04,0.05
batch 50,5.0,0.04,0.05
batch 50,10.0,0.04,0.05
batch 50,15.0,0.04,0.05
batch 50,20.0,0.04,0.05
batch 50,25.0,0.04,0.05
batch 50,30.0,0.04,0.05
batch 50,35.0,0.04,0.05
batch 50,40.0,0.04,0.05
batch 50,45.0,0.04,0.05
batch 50,50.0,0.04,0.05
batch 50,55.0,0.04,0.05
batch 50,60.0,0.04,0.05
batch 50,65.0,0.04,0.05
batch 50,70.0,0.04,0.05
batch 50,75.0,0.04,0.05
batch 50,80.0,0.04,0.05
batch 50,85.0,0.04,0.05
batch 50,90.0,0.04,0.05
batch 50,95.0,0.04,0.05
batch 51,0.0,0.04,0.06
batch 51,5.0,0.04,0.06
batch 51,10.0,0.04,0.06
batch 51,15.0,0.04,0.06
batch 51,20.0,0.04,0.06
batch 51,25.0,0.04,0.06
batch 51,30.0,0.04,0.06
batch 51,35.0,0.04,0.06
batch 51,40.0,0.04,0.06
batch 51,45.0,0.04,0.06
batch 51,50.0,0.04,0.06
batch 51,55.0,0.04,0.06
batch 51,60.0,0.04,0.06
batch 51,65.0,0.04,0.06
batch 51,70.0,0.04,0.06
batch 51,75.0,0.04,0.06
batch 51,80.0,0.04,0.06
batch 51,85.0,0.04,0.06
batch 51,90.0,0.04,0.06
batch 51,95.0,0.04,0.06
batch 52,0.0,0.04,0.07
batch 52,5.0,0.04,0.07
batch 52,10.0,0.04,0.07
batch 52,15.0,0.04,0.07
batch 52,20.0,0.04,0.07
batch 52,25.0,0.04,0.07
batch 52,30.0,0.04,0.07
batch 52,35.0,0.04,0.07
batch 52,40.0,0.04,0.07
batch 52,45.0,0.04,0.07
batch 52,50.0,0.04,0.07
batch 52,55.0,0.04,0.07
batch 52,60.0,0.04,0.07
batch 52,65.0,0.04,0.07
batch 52,70.0,0.04,0.07
batch 52,75.0,0.04,0.07
batch 52,80.0,0.04,0.07
batch 52,85.0,0.04,0.07
batch 52,90.0,0.04,0.07
batch 52,95.0,0.04,0.07
batch 53,0.0,0.04,0.08
batch 53,5.0,0.04,0.08
batch 53,10.0,0.04,0.08
batch 53,15.0,0.04,0.08
batch 53,20.0,0.04,0.08
batch 53,25.0,0.04,0.08
batch 53,30.0,0.04,0.08
batch 53,35.0,0.04,0.08
batch 53,40.0,0.04,0.08
batch 53,45.0,0.04,0.08
batch 53,50.0,0.04,0.08
batch 53,55.0,0.04,0.08
batch 53,60.0,0.04,0.08
batch 53,65.0,0.04,0.08
batch 53,70.0,0.04,0.08
batch 53,75.0,0.04,0.08
batch 53,80.0,0.04,0.08
batch 53,85.0,0.04,0.08
batch 53,90.0,0.04,0.08
batch 53,95.0,0.04,0.08
batch 54,0.0,0.04,0.09
batch 54,5.0,0.04,0.09
batch 54,10.0,0.04,0.09
batch 54,15.0,0.04,0.09
batch 54,20.0,0.04,0.09
batch 54,25.0,0.04,0.09
batch 54,30.0,0.04,0.09
batch 54,35.0,0.04,0.09
batch 54,40.0,0.04,0.09
batch 54,45.0,0.04,0.09
batch 54,50.0,0.04,0.09
batch 54,55.0,0.04,0.09
batch 54,60.0,0.04,0.09
batch 54,65.0,0.04,0.09
batch 54,70.0,0.04,0.09
batch 54,75.0,0.04,0.09
batch 54,80.0,0.04,0.09
batch 54,85.0,0.04,0.09
batch 54,90.0,0.04,0.09
batch 54,95.0,0.04,0.09
batch 55,0.0,0.04,0.1
batch 55,5.0,0.04,0.1
batch 55,10.0,0.04,0.1
batch 55,15.0,0.04,0.1
batch 55,20.0,0.04,0.1
batch 55,25.0,0.04,0.1
batch 55,30.0,0.04,0.1
batch 55,35.0,0.04,0.1
batch 55,40.0,0.04,0.1
batch 55,45.0,0.04,0.1
batch 55,50.0,0.04,0.1
batch 55,55.0,0.04,0.1
batch 55,60.0,0.04,0.1
batch 55,65.0,0.04,0.1
batch 55,70.0,0.04,0.1
batch 55,75.0,0.04,0.1
batch 55,80.0,0.04,0.1
batch 55,85.0,0.04,0.1
batch 55,90.0,0.04,0.1
batch 55,95.0,0.04,0.1
batch 56,0.0,0.05,0.0
batch 56,5.0,0.05,0.0
batch 56,10.0,0.05,0.0
batch 56,15.0,0.05,0.0
batch 56,20.0,0.05,0.0
batch 56,25.0,0.05,0.0
batch 56,30.0,0.05,0.0
batch 56,35.0,0.05,0.0
batch 56,40.0,0.05,0.0
batch 56,45.0,0.05,0.0
batch 56,50.0,0.05,0.0
batch 56,55.0,0.05,0.0
batch 56,60.0,0.05,0.0
batch 56,65.0,0.05,0.0
batch 56,70.0,0.05,0.0
batch 56,75.0,0.05,0.0
batch 56,80.0,0.05,0.0
batch 56,85.0,0.05,0.0
batch 56,90.0,0.05,0.0
batch 56,95.0,0.05,0.0
batch 57,0.0,0.05,0.01
batch 57,5.0,0.05,0.01
batch 57,10.0,0.05,0.01
batch 57,15.0,0.05,0.01
batch 57,20.0,0.05,0.01
batch 57,25.0,0.05,0.01
batch 57,30.0,0.05,0.01
batch 57,35.0,0.05,0.01
batch 57,40.0,0.05,0.01
batch 57,45.0,0.05,0.01
batch 57,50.0,0.05,0.01
batch 57,55.0,0.05,0.01
batch 57,60.0,0.05,0.01
batch 57,65.0,0.05,0.01
batch 57,70.0,0.05,0.01
batch 57,75.0,0.05,0.01
batch 57,80.0,0.05,0.01
batch 57,85.0,0.05,0.01
batch 57,90.0,0.05,0.01
batch 57,95.0,0.05,0.01
batch 58,0.0,0.05,0.02
batch 58,5.0,0.05,0.02
batch 58,10.0,0.05,0.02
batch 58,15.0,0.05,0.02
batch 58,20.0,0.05,0.02
batch 58,25.0,0.05,0.02
batch 58,30.0,0.05,0.02
batch 58,35.0,0.05,0.02
batch 58,40.0,0.05,0.02
batch 58,45.0,0.05,0.02
batch 58,50.0,0.05,0.02
batch 58,55.0,0.05,0.02
batch 58,60.0,0.05,0.02
batch 58,65.0,0.05,0.02
batch 58,70.0,0.05,0.02
batch 58,75.0,0.05,0.02
batch 58,80.0,0.05,0.02
batch 58,85.0,0.05,0.02
batch 58,90.0,0.05,0.02
batch 58,95.0,0.05,0.02
batch 59,0.0,0.05,0.03
batch 59,5.0,0.05,0.03
batch 59,10.0,0.05,0.03
batch 59,15.0,0.05,0.03
batch 59,20.0,0.05,0.03
batch 59,25.0,0.05,0.03
batch 59,30.0,0.05,0.03
batch 59,35.0,0.05,0.03
batch 59,40.0,0.05,0.03
batch 59,45.0,0.05,0.03
batch 59,50.0,0.05,0.03
batch 59,55.0,0.05,0.03
batch 59,60.0,0.05,0.03
batch 59,65.0,0.05,0.03
batch 59,70.0,0.05,0.03
batch 59,75.0,0.05,0.03
batch 59,80.0,0.05,0.03
batch 59,85.0,0.05,0.03
batch 59,90.0,0.05,0.03
batch 59,95.0,0.05,0.03
batch 60,0.0,0.05,0.04
batch 60,5.0,0.05,0.04
batch 60,10.0,0.05,0.04
batch 60,15.0,0.05,0.04
batch 60,20.0,0.05,0.04
batch 60,25.0,0.05,0.04
batch 60,30.0,0.05,0.04
batch 60,35.0,0.05,0.04
batch 60,40.0,0.05,0.04
batch 60,45.0,0.05,0.04
batch 60,50.0,0.05,0.04
batch 60,55.0,0.05,0.04
batch 60,60.0,0.05,0.04
batch 60,65.0,0.05,0.04
batch 60,70.0,0.05,0.04
batch 60,75.0,0.05,0.04
batch 60,80.0,0.05,0.04
batch 60,85.0,0.05,0.04
batch 60,90.0,0.05,0.04
batch 60,95.0,0.05,0.04
batch 61,0.0,0.05,0.05
batch 61,5.0,0.05,0.05
batch 61,10.0,0.05,0.05
batch 61,15.0,0.05,0.05
batch 61,20.0,0.05,0.05
batch 61,25.0,0.05,0.05
batch 61,30.0,0.05,0.05
batch 61,35.0,0.05,0.05
batch 61,40.0,0.05,0.05
batch 61,45.0,0.05,0.05
batch 61,50.0,0.05,0.05
batch 61,55.0,0.05,0.05
batch 61,60.0,0.05,0.05
batch 61,65.0,0.05,0.05
batch 61,70.0,0.05,0.05
batch 61,75.0,0.05,0.05
batch 61,80.0,0.05,0.05
batch 61,85.0,0.05,0.05
batch 61,90.0,0.05,0.05
batch 61,95.0,0.05,0.05
batch 62,0.0,0.05,0.06
batch 62,5.0,0.05,0.06
