batch,time,a
Train_2,37.2,-0.15
Train_2,37.3,-0.15
Train_2,37.4,-0.15
Train_2,37.5,-0.15
Train_2,37.6,-0.15
Train_2,37.7,-0.15
Train_2,37.8,-0.15
Train_2,37.9,-0.15
Train_2,38,-0.15
Train_2,38.1,-0.15
Train_2,38.2,-0.15
Train_2,38.3,-0.15
Train_2,38.4,-0.15
Train_2,38.5,-0.15
Train_2,38.6,-0.15
Train_2,38.7,-0.15
Train_2,38.8,-0.15
Train_2,38.9,-0.15
Train_2,39,-0.15
Train_2,39.1,-0.15
Train_2,39.2,-0.15
Train_2,39.3,-0.15
Train_2,39.4,-0.15
Train_2,39.5,-0.15
Train_2,39.6,-0.15
Train_2,39.7,-0.15
Train_2,39.8,-0.15
Train_2,39.9,-0.15
Train_2,40,-0.15
Train_2,40.1,-0.15
Train_2,40.2,-0.15
Train_2,40.3,-0.15
Train_2,40.4,-0.15
Train_2,40.5,-0.15
Train_2,40.6,-0.15
Train_2,40.7,-0.15
Train_2,40.8,-0.15
Train_2,40.9,-0.15
Train_2,41,-0.15
Train_2,41.1,-0.15
Train_2,41.2,-0.15
Train_2,41.3,-0.15
Train_2,41.4,-0.15
Train_2,41.5,-0.15
Train_2,41.6,-0.15
Train_2,41.7,-0.15
Train_2,41.8,-0.15
Train_2,41.9,-0.15
Train_2,42,-0.15
Train_2,42.1,-0.15
Train_2,42.2,-0.15
Train_2,42.3,-0.15
Train_2,42.4,-0.15
Train_2,42.5,-0.15
Train_2,42.6,-0.15
Train_2,42.7,-0.15
Train_2,42.8,-0.15
Train_2,42.9,-0.15
Train_2,43,-0.15
Train_2,43.1,-0.15
Train_2,43.2,-0.15
Train_2,43.3,-0.15
Train_2,43.4,-0.15
Train_2,43.5,-0.15
Train_2,43.6,-0.15
Train_2,43.7,-0.15
Train_2,43.8,-0.15
Train_2,43.9,-0.15
Train_2,44,-0.15
Train_2,44.1,-0.15
Train_2,44.2,-0.15
Train_2,44.3,-0.15
Train_2,44.4,-0.15
Train_2,44.5,-0.15
Train_2,44.6,-0.15
Train_2,44.7,-0.15
Train_2,44.8,-0.15
Train_2,44.9,-0.15
Train_2,45,-0.15
Train_2,45.1,-0.15
Train_2,45.2,-0.15
Train_2,45.3,-0.15
Train_2,45.4,-0.15
Train_2,45.5,-0.15
Train_2,45.6,-0.15
Train_2,45.7,-0.15
Train_2,45.8,-0.15
Train_2,45.9,-0.15
Train_2,46,-0.15
Train_2,46.1,-0.15
Train_2,46.2,-0.15
Train_2,46.3,-0.15
Train_2,46.4,-0.15
Train_2,46.5,-0.15
Train_2,46.6,-0.15
Train_2,46.7,-0.15
Train_2,46.8,-0.15
Train_2,46.9,-0.15
Train_2,47,-0.15
Train_2,47.1,-0.15
Train_2,47.2,-0.15
Train_2,47.3,-0.15
Train_2,47.4,-0.15
Train_2,47.5,-0.15
Train_2,47.6,-0.15
Train_2,47.7,-0.15
Train_2,47.8,-0.15
Train_2,47.9,-0.15
Train_2,48,-0.15
Train_2,48.1,-0.15
Train_2,48.2,-0.15
Train_2,48.3,-0.15
Train_2,48.4,-0.15
Train_2,48.5,-0.15
Train_2,48.6,-0.15
Train_2,48.7,-0.15
Train_2,48.8,-0.15
Train_2,48.9,-0.15
Train_2,49,-0.15
Train_2,49.1,-0.15
Train_2,49.2,-0.15
Train_2,49.3,-0.15
Train_2,49.4,-0.15
Train_2,49.5,-0.15
Train_2,49.6,-0.15
Train_2,49.7,-0.15
Train_2,49.8,-0.15
Train_2,49.9,-0.15
Train_3,0,-0.05
Train_3,0.1,-0.05
Train_3,0.2,-0.05
Train_3,0.3,-0.05
Train_3,0.4,-0.05
Train_3,0.5,-0.05
Train_3,0.6,-0.05
Train_3,0.7,-0.05
Train_3,0.8,-0.05
Train_3,0.9,-0.05
Train_3,1,-0.05
Train_3,1.1,-0.05
Train_3,1.2,-0.05
Train_3,1.3,-0.05
Train_3,1.4,-0.05
Train_3,1.5,-0.05
Train_3,1.6,-0.05
Train_3,1.7,-0.05
Train_3,1.8,-0.05
Train_3,1.9,-0.05
Train_3,2,-0.05
Train_3,2.1,-0.05
Train_3,2.2,-0.05
Train_3,2.3,-0.05
Train_3,2.4,-0.05
Train_3,2.5,-0.05
Train_3,2.6,-0.05
Train_3,2.7,-0.05
Train_3,2.8,-0.05
Train_3,2.9,-0.05
Train_3,3,-0.05
Train_3,3.1,-0.05
Train_3,3.2,-0.05
Train_3,3.3,-0.05
Train_3,3.4,-0.05
Train_3,3.5,-0.05
Train_3,3.6,-0.05
Train_3,3.7,-0.05
Train_3,3.8,-0.05
Train_3,3.9,-0.05
Train_3,4,-0.05
Train_3,4.1,-0.05
Train_3,4.2,-0.05
Train_3,4.3,-0.05
Train_3,4.4,-0.05
Train_3,4.5,-0.05
Train_3,4.6,-0.05
Train_3,4.7,-0.05
Train_3,4.8,-0.05
Train_3,4.9,-0.05
Train_3,5,-0.05
Train_3,5.1,-0.05
Train_3,5.2,-0.05
Train_3,5.3,-0.05
Train_3,5.4,-0.05
Train_3,5.5,-0.05
Train_3,5.6,-0.05
Train_3,5.7,-0.05
Train_3,5.8,-0.05
Train_3,5.9,-0.05
Train_3,6,-0.05
Train_3,6.1,-0.05
Train_3,6.2,-0.05
Train_3,6.3,-0.05
Train_3,6.4,-0.05
Train_3,6.5,-0.05
Train_3,6.6,-0.05
Train_3,6.7,-0.05
Train_3,6.8,-0.05
Train_3,6.9,-0.05
Train_3,7,-0.05
Train_3,7.1,-0.05
Train_3,7.2,-0.05
Train_3,7.3,-0.05
Train_3,7.4,-0.05
Train_3,7.5,-0.05
Train_3,7.6,-0.05
Train_3,7.7,-0.05
Train_3,7.8,-0.05
Train_3,7.9,-0.05
Train_3,8,-0.05
Train_3,8.1,-0.05
Train_3,8.2,-0.05
Train_3,8.3,-0.05
Train_3,8.4,-0.05
Train_3,8.5,-0.05
Train_3,8.6,-0.05
Train_3,8.7,-0.05
Train_3,8.8,-0.05
Train_3,8.9,-0.05
Train_3,9,-0.05
Train_3,9.1,-0.05
Train_3,9.2,-0.05
Train_3,9.3,-0.05
Train_3,9.4,-0.05
Train_3,9.5,-0.05
Train_3,9.6,-0.05
Train_3,9.7,-0.05
Train_3,9.8,-0.05
Train_3,9.9,-0.05
Train_3,10,-0.05
Train_3,10.1,-0.05
Train_3,10.2,-0.05
Train_3,10.3,-0.05
Train_3,10.4,-0.05
Train_3,10.5,-0.05
Train_3,10.6,-0.05
Train_3,10.7,-0.05
Train_3,10.8,-0.05
Train_3,10.9,-0.05
Train_3,11,-0.05
Train_3,11.1,-0.05
Train_3,11.2,-0.05
Train_3,11.3,-0.05
Train_3,11.4,-0.05
Train_3,11.5,-0.05
Train_3,11.6,-0.05
Train_3,11.7,-0.05
Train_3,11.8,-0.05
Train_3,11.9,-0.05
Train_3,12,-0.05
Train_3,12.1,-0.05
Train_3,12.2,-0.05
Train_3,12.3,-0.05
Train_3,12.4,-0.05
Train_3,12.5,-0.05
Train_3,12.6,-0.05
Train_3,12.7,-0.05
Train_3,12.8,-0.05
Train_3,12.9,-0.05
Train_3,13,-0.05
Train_3,13.1,-0.05
Train_3,13.2,-0.05
Train_3,13.3,-0.05
Train_3,13.4,-0.05
Train_3,13.5,-0.05
Train_3,13.6,-0.05
Train_3,13.7,-0.05
Train_3,13.8,-0.05
Train_3,13.9,-0.05
Train_3,14,-0.05
Train_3,14.1,-0.05
Train_3,14.2,-0.05
Train_3,14.3,-0.05
Train_3,14.4,-0.05
Train_3,14.5,-0.05
Train_3,14.6,-0.05
Train_3,14.7,-0.05
Train_3,14.8,-0.05
Train_3,14.9,-0.05
Train_3,15,-0.05
Train_3,15.1,-0.05
Train_3,15.2,-0.05
Train_3,15.3,-0.05
Train_3,15.4,-0.05
Train_3,15.5,-0.05
Train_3,15.6,-0.05
Train_3,15.7,-0.05
Train_3,15.8,-0.05
Train_3,15.9,-0.05
Train_3,16,-0.05
Train_3,16.1,-0.05
Train_3,16.2,-0.05
Train_3,16.3,-0.05
Train_3,16.4,-0.05
Train_3,16.5,-0.05
Train_3,16.6,-0.05
Train_3,16.7,-0.05
Train_3,16.8,-0.05
Train_3,16.9,-0.05
Train_3,17,-0.05
Train_3,17.1,-0.05
Train_3,17.2,-0.05
Train_3,17.3,-0.05
Train_3,17.4,-0.05
Train_3,17.5,-0.05
Train_3,17.6,-0.05
Train_3,17.7,-0.05
Train_3,17.8,-0.05
Train_3,17.9,-0.05
Train_3,18,-0.05
Train_3,18.1,-0.05
Train_3,18.2,-0.05
Train_3,18.3,-0.05
Train_3,18.4,-0.05
Train_3,18.5,-0.05
Train_3,18.6,-0.05
Train_3,18.7,-0.05
Train_3,18.8,-0.05
Train_3,18.9,-0.05
Train_3,19,-0.05
Train_3,19.1,-0.05
Train_3,19.2,-0.05
Train_3,19.3,-0.05
Train_3,19.4,-0.05
Train_3,19.5,-0.05
Train_3,19.6,-0.05
Train_3,19.7,-0.05
Train_3,19.8,-0.05
Train_3,19.9,-0.05
Train_3,20,-0.05
Train_3,20.1,-0.05
Train_3,20.2,-0.05
Train_3,20.3,-0.05
Train_3,20.4,-0.05
Train_3,20.5,-0.05
Train_3,20.6,-0.05
Train_3,20.7,-0.05
Train_3,20.8,-0.05
Train_3,20.9,-0.05
Train_3,21,-0.05
Train_3,21.1,-0.05
Train_3,21.2,-0.05
Train_3,21.3,-0.05
Train_3,21.4,-0.05
Train_3,21.5,-0.05
Train_3,21.6,-0.05
Train_3,21.7,-0.05
Train_3,21.8,-0.05
Train_3,21.9,-0.05
Train_3,22,-0.05
Train_3,22.1,-0.05
Train_3,22.2,-0.05
Train_3,22.3,-0.05
Train_3,22.4,-0.05
Train_3,22.5,-0.05
Train_3,22.6,-0.05
Train_3,22.7,-0.05
Train_3,22.8,-0.05
Train_3,22.9,-0.05
Train_3,23,-0.05
Train_3,23.1,-0.05
Train_3,23.2,-0.05
Train_3,23.3,-0.05
Train_3,23.4,-0.05
Train_3,23.5,-0.05
Train_3,23.6,-0.05
Train_3,23.7,-0.05
Train_3,23.8,-0.05
Train_3,23.9,-0.05
Train_3,24,-0.05
Train_3,24.1,-0.05
Train_3,24.2,-0.05
Train_3,24.3,-0.05
Train_3,24.4,-0.05
Train_3,24.5,-0.05
Train_3,24.6,-0.05
Train_3,24.7,-0.05
Train_3,24.8,-0.05
Train_3,24.9,-0.05
Train_3,25,-0.05
Train_3,25.1,-0.05
Train_3,25.2,-0.05
Train_3,25.3,-0.05
Train_3,25.4,-0.05
Train_3,25.5,-0.05
Train_3,25.6,-0.05
Train_3,25.7,-0.05
Train_3,25.8,-0.05
Train_3,25.9,-0.05
Train_3,26,-0.05
Train_3,26.1,-0.05
Train_3,26.2,-0.05
Train_3,26.3,-0.05
Train_3,26.4,-0.05
Train_3,26.5,-0.05
Train_3,26.6,-0.05
Train_3,26.7,-0.05
Train_3,26.8,-0.05
Train_3,26.9,-0.05
Train_3,27,-0.05
Train_3,27.1,-0.05
Train_3,27.2,-0.05
Train_3,27.3,-0.05
Train_3,27.4,-0.05
Train_3,27.5,-0.05
Train_3,27.6,-0.05
Train_3,27.7,-0.05
Train_3,27.8,-0.05
Train_3,27.9,-0.05
Train_3,28,-0.05
Train_3,28.1,-0.05
Train_3,28.2,-0.05
Train_3,28.3,-0.05
Train_3,28.4,-0.05
Train_3,28.5,-0.05
Train_3,28.6,-0.05
Train_3,28.7,-0.05
Train_3,28.8,-0.05
Train_3,28.9,-0.05
Train_3,29,-0.05
Train_3,29.1,-0.05
Train_3,29.2,-0.05
Train_3,29.3,-0.05
Train_3,29.4,-0.05
Train_3,29.5,-0.05
Train_3,29.6,-0.05
Train_3,29.7,-0.05
Train_3,29.8,-0.05
Train_3,29.9,-0.05
Train_3,30,-0.05
Train_3,30.1,-0.05
Train_3,30.2,-0.05
Train_3,30.3,-0.05
Train_3,30.4,-0.05
Train_3,30.5,-0.05
Train_3,30.6,-0.05
Train_3,30.7,-0.05
Train_3,30.8,-0.05
Train_3,30.9,-0.05
Train_3,31,-0.05
Train_3,31.1,-0.05
Train_3,31.2,-0.05
Train_3,31.3,-0.05
Train_3,31.4,-0.05
Train_3,31.5,-0.05
Train_3,31.6,-0.05
Train_3,31.7,-0.05
Train_3,31.8,-0.05
Train_3,31.9,-0.05
Train_3,32,-0.05
Train_3,32.1,-0.05
Train_3,32.2,-0.05
Train_3,32.3,-0.05
Train_3,32.4,-0.05
Train_3,32.5,-0.05
Train_3,32.6,-0.05
Train_3,32.7,-0.05
Train_3,32.8,-0.05
Train_3,32.9,-0.05
Train_3,33,-0.05
Train_3,33.1,-0.05
Train_3,33.2,-0.05
Train_3,33.3,-0.05
Train_3,33.4,-0.05
Train_3,33.5,-0.05
Train_3,33.6,-0.05
Train_3,33.7,-0.05
Train_3,33.8,-0.05
Train_3,33.9,-0.05
Train_3,34,-0.05
Train_3,34.1,-0.05
Train_3,34.2,-0.05
Train_3,34.3,-0.05
Train_3,34.4,-0.05
Train_3,34.5,-0.05
Train_3,34.6,-0.05
Train_3,34.7,-0.05
Train_3,34.8,-0.05
Train_3,34.9,-0.05
Train_3,35,-0.05
Train_3,35.1,-0.05
Train_3,35.2,-0.05
Train_3,35.3,-0.05
Train_3,35.4,-0.05
Train_3,35.5,-0.05
Train_3,35.6,-0.05
Train_3,35.7,-0.05
Train_3,35.8,-0.05
Train_3,35.9,-0.05
Train_3,36,-0.05
Train_3,36.1,-0.05
Train_3,36.2,-0.05
Train_3,36.3,-0.05
Train_3,36.4,-0.05
Train_3,36.5,-0.05
Train_3,36.6,-0.05
Train_3,36.7,-0.05
Train_3,36.8,-0.05
Train_3,36.9,-0.05
Train_3,37,-0.05
Train_3,37.1,-0.05
Train_3,37.2,-0.05
Train_3,37.3,-0.05
Train_3,37.4,-0.05
Train_3,37.5,-0.05
Train_3,37.6,-0.05
Train_3,37.7,-0.05
Train_3,37.8,-0.05
Train_3,37.9,-0.05
Train_3,38,-0.05
Train_3,38.1,-0.05
Train_3,38.2,-0.05
Train_3,38.3,-0.05
Train_3,38.4,-0.05
Train_3,38.5,-0.05
Train_3,38.6,-0.05
Train_3,38.7,-0.05
Train_3,38.8,-0.05
Train_3,38.9,-0.05
Train_3,39,-0.05
Train_3,39.1,-0.05
Train_3,39.2,-0.05
Train_3,39.3,-0.05
Train_3,39.4,-0.05
Train_3,39.5,-0.05
Train_3,39.6,-0.05
Train_3,39.7,-0.05
Train_3,39.8,-0.05
Train_3,39.9,-0.05
Train_3,40,-0.05
Train_3,40.1,-0.05
Train_3,40.2,-0.05
Train_3,40.3,-0.05
Train_3,40.4,-0.05
Train_3,40.5,-0.05
Train_3,40.6,-0.05
Train_3,40.7,-0.05
Train_3,40.8,-0.05
Train_3,40.9,-0.05
Train_3,41,-0.05
Train_3,41.1,-0.05
Train_3,41.2,-0.05
Train_3,41.3,-0.05
Train_3,41.4,-0.05
Train_3,41.5,-0.05
Train_3,41.6,-0.05
Train_3,41.7,-0.05
Train_3,41.8,-0.05
Train_3,41.9,-0.05
Train_3,42,-0.05
Train_3,42.1,-0.05
Train_3,42.2,-0.05
Train_3,42.3,-0.05
Train_3,42.4,-0.05
Train_3,42.5,-0.05
Train_3,42.6,-0.05
Train_3,42.7,-0.05
Train_3,42.8,-0.05
Train_3,42.9,-0.05
Train_3,43,-0.05
Train_3,43.1,-0.05
Train_3,43.2,-0.05
Train_3,43.3,-0.05
Train_3,43.4,-0.05
Train_3,43.5,-0.05
Train_3,43.6,-0.05
Train_3,43.7,-0.05
Train_3,43.8,-0.05
Train_3,43.9,-0.05
Train_3,44,-0.05
Train_3,44.1,-0.05
Train_3,44.2,-0.05
Train_3,44.3,-0.05
Train_3,44.4,-0.05
Train_3,44.5,-0.05
Train_3,44.6,-0.05
Train_3,44.7,-0.05
Train_3,44.8,-0.05
Train_3,44.9,-0.05
Train_3,45,-0.05
Train_3,45.1,-0.05
Train_3,45.2,-0.05
Train_3,45.3,-0.05
Train_3,45.4,-0.05
Train_3,45.5,-0.05
Train_3,45.6,-0.05
Train_3,45.7,-0.05
Train_3,45.8,-0.05
Train_3,45.9,-0.05
Train_3,46,-0.05
Train_3,46.1,-0.05
Train_3,46.2,-0.05
Train_3,46.3,-0.05
Train_3,46.4,-0.05
Train_3,46.5,-0.05
Train_3,46.6,-0.05
Train_3,46.7,-0.05
Train_3,46.8,-0.05
Train_3,46.9,-0.05
Train_3,47,-0.05
Train_3,47.1,-0.05
Train_3,47.2,-0.05
Train_3,47.3,-0.05
Train_3,47.4,-0.05
Train_3,47.5,-0.05
Train_3,47.6,-0.05
Train_3,47.7,-0.05
Train_3,47.8,-0.05
Train_3,47.9,-0.05
Train_3,48,-0.05
Train_3,48.1,-0.05
Train_3,48.2,-0.05
Train_3,48.3,-0.05
Train_3,48.4,-0.05
Train_3,48.5,-0.05
Train_3,48.6,-0.05
Train_3,48.7,-0.05
Train_3,48.8,-0.05
Train_3,48.9,-0.05
Train_3,49,-0.05
Train_3,49.1,-0.05
Train_3,49.2,-0.05
Train_3,49.3,-0.05
Train_3,49.4,-0.05
Train_3,49.5,-0.05
Train_3,49.6,-0.05
Train_3,49.7,-0.05
Train_3,49.8,-0.05
Train_3,49.9,-0.05
Train_4,0,0.1
Train_4,0.1,0.1
Train_4,0.2,0.1
Train_4,0.3,0.1
Train_4,0.4,0.1
Train_4,0.5,0.1
Train_4,0.6,0.1
Train_4,0.7,0.1
Train_4,0.8,0.1
Train_4,0.9,0.1
Train_4,1,0.1
Train_4,1.1,0.1
Train_4,1.2,0.1
Train_4,1.3,0.1
Train_4,1.4,0.1
Train_4,1.5,0.1
Train_4,1.6,0.1
Train_4,1.7,0.1
Train_4,1.8,0.1
Train_4,1.9,0.1
Train_4,2,0.1
Train_4,2.1,0.1
Train_4,2.2,0.1
Train_4,2.3,0.1
Train_4,2.4,0.1
Train_4,2.5,0.1
Train_4,2.6,0.1
Train_4,2.7,0.1
Train_4,2.8,0.1
Train_4,2.9,0.1
Train_4,3,0.1
Train_4,3.1,0.1
Train_4,3.2,0.1
Train_4,3.3,0.1
Train_4,3.4,0.1
Train_4,3.5,0.1
Train_4,3.6,0.1
Train_4,3.7,0.1
Train_4,3.8,0.1
Train_4,3.9,0.1
Train_4,4,0.1
Train_4,4.1,0.1
Train_4,4.2,0.1
Train_4,4.3,0.1
Train_4,4.4,0.1
Train_4,4.5,0.1
Train_4,4.6,0.1
Train_4,4.7,0.1
Train_4,4.8,0.1
Train_4,4.9,0.1
Train_4,5,0.1
Train_4,5.1,0.1
Train_4,5.2,0.1
Train_4,5.3,0.1
Train_4,5.4,0.1
Train_4,5.5,0.1
Train_4,5.6,0.1
Train_4,5.7,0.1
Train_4,5.8,0.1
Train_4,5.9,0.1
Train_4,6,0.1
Train_4,6.1,0.1
Train_4,6.2,0.1
Train_4,6.3,0.1
Train_4,6.4,0.1
Train_4,6.5,0.1
Train_4,6.6,0.1
Train_4,6.7,0.1
Train_4,6.8,0.1
Train_4,6.9,0.1
Train_4,7,0.1
Train_4,7.1,0.1
Train_4,7.2,0.1
Train_4,7.3,0.1
Train_4,7.4,0.1
Train_4,7.5,0.1
Train_4,7.6,0.1
Train_4,7.7,0.1
Train_4,7.8,0.1
Train_4,7.9,0.1
Train_4,8,0.1
Train_4,8.1,0.1
Train_4,8.2,0.1
Train_4,8.3,0.1
Train_4,8.4,0.1
Train_4,8.5,0.1
Train_4,8.6,0.1
Train_4,8.7,0.1
Train_4,8.8,0.1
Train_4,8.9,0.1
Train_4,9,0.1
Train_4,9.1,0.1
Train_4,9.2,0.1
Train_4,9.3,0.1
Train_4,9.4,0.1
Train_4,9.5,0.1
Train_4,9.6,0.1
Train_4,9.7,0.1
Train_4,9.8,0.1
Train_4,9.9,0.1
Train_4,10,0.1
Train_4,10.1,0.1
Train_4,10.2,0.1
Train_4,10.3,0.1
Train_4,10.4,0.1
Train_4,10.5,0.1
Train_4,10.6,0.1
Train_4,10.7,0.1
Train_4,10.8,0.1
Train_4,10.9,0.1
Train_4,11,0.1
Train_4,11.1,0.1
Train_4,11.2,0.1
Train_4,11.3,0.1
Train_4,11.4,0.1
Train_4,11.5,0.1
Train_4,11.6,0.1
Train_4,11.7,0.1
Train_4,11.8,0.1
Train_4,11.9,0.1
Train_4,12,0.1
Train_4,12.1,0.1
Train_4,12.2,0.1
Train_4,12.3,0.1
Train_4,12.4,0.1
Train_4,12.5,0.1
Train_4,12.6,0.1
Train_4,12.7,0.1
Train_4,12.8,0.1
Train_4,12.9,0.1
Train_4,13,0.1
Train_4,13.1,0.1
Train_4,13.2,0.1
Train_4,13.3,0.1
Train_4,13.4,0.1
Train_4,13.5,0.1
Train_4,13.6,0.1
Train_4,13.7,0.1
Train_4,13.8,0.1
Train_4,13.9,0.1
Train_4,14,0.1
Train_4,14.1,0.1
Train_4,14.2,0.1
Train_4,14.3,0.1
Train_4,14.4,0.1
Train_4,14.5,0.1
Train_4,14.6,0.1
Train_4,14.7,0.1
Train_4,14.8,0.1
Train_4,14.9,0.1
Train_4,15,0.1
Train_4,15.1,0.1
Train_4,15.2,0.1
Train_4,15.3,0.1
Train_4,15.4,0.1
Train_4,15.5,0.1
Train_4,15.6,0.1
Train_4,15.7,0.1
Train_4,15.8,0.1
Train_4,15.9,0.1
Train_4,16,0.1
Train_4,16.1,0.1
Train_4,16.2,0.1
Train_4,16.3,0.1
Train_4,16.4,0.1
Train_4,16.5,0.1
Train_4,16.6,0.1
Train_4,16.7,0.1
Train_4,16.8,0.1
Train_4,16.9,0.1
Train_4,17,0.1
Train_4,17.1,0.1
Train_4,17.2,0.1
Train_4,17.3,0.1
Train_4,17.4,0.1
Train_4,17.5,0.1
Train_4,17.6,0.1
Train_4,17.7,0.1
Train_4,17.8,0.1
Train_4,17.9,0.1
Train_4,18,0.1
Train_4,18.1,0.1
Train_4,18.2,0.1
Train_4,18.3,0.1
Train_4,18.4,0.1
Train_4,18.5,0.1
Train_4,18.6,0.1
Train_4,18.7,0.1
Train_4,18.8,0.1
Train_4,18.9,0.1
Train_4,19,0.1
Train_4,19.1,0.1
Train_4,19.2,0.1
Train_4,19.3,0.1
Train_4,19.4,0.1
Train_4,19.5,0.1
Train_4,19.6,0.1
Train_4,19.7,0.1
Train_4,19.8,0.1
Train_4,19.9,0.1
Train_4,20,0.1
Train_4,20.1,0.1
Train_4,20.2,0.1
Train_4,20.3,0.1
Train_4,20.4,0.1
Train_4,20.5,0.1
Train_4,20.6,0.1
Train_4,20.7,0.1
Train_4,20.8,0.1
Train_4,20.9,0.1
Train_4,21,0.1
Train_4,21.1,0.1
Train_4,21.2,0.1
Train_4,21.3,0.1
Train_4,21.4,0.1
Train_4,21.5,0.1
Train_4,21.6,0.1
Train_4,21.7,0.1
Train_4,21.8,0.1
Train_4,21.9,0.1
Train_4,22,0.1
Train_4,22.1,0.1
Train_4,22.2,0.1
Train_4,22.3,0.1
Train_4,22.4,0.1
Train_4,22.5,0.1
Train_4,22.6,0.1
Train_4,22.7,0.1
Train_4,22.8,0.1
Train_4,22.9,0.1
Train_4,23,0.1
Train_4,23.1,0.1
Train_4,23.2,0.1
Train_4,23.3,0.1
Train_4,23.4,0.1
Train_4,23.5,0.1
Train_4,23.6,0.1
Train_4,23.7,0.1
Train_4,23.8,0.1
Train_4,23.9,0.1
Train_4,24,0.1
Train_4,24.1,0.1
Train_4,24.2,0.1
Train_4,24.3,0.1
